,name,link,website,min_salary,max_salary,currency
0,div,https://hh.ru/vacancy/52117555?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,800,1000,USD
1,div,https://hh.ru/vacancy/50514589?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,1800,None,USD
2,div,https://hh.ru/vacancy/51844757?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,50000,80000,руб.
3,div,https://hh.ru/vacancy/47015703?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,250000,None,руб.
4,div,https://hh.ru/vacancy/51940950?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,None,300000,руб.
5,div,https://hh.ru/vacancy/51087462?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,350000,500000,руб.
6,div,https://hh.ru/vacancy/51102002?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,140000,None,руб.
7,div,https://hh.ru/vacancy/51852458?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,90000,90000,руб.
8,div,https://hh.ru/vacancy/48024231?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,None,380000,руб.
9,div,https://hh.ru/vacancy/51258222?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,90000,140000,руб.
10,div,https://hh.ru/vacancy/51690995?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,40000,80000,руб.
11,div,https://hh.ru/vacancy/50956870?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,3000,4000,USD
12,div,https://hh.ru/vacancy/52054411?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,20000,None,руб.
13,div,https://hh.ru/vacancy/48929610?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,1300,None,USD
14,div,https://hh.ru/vacancy/51225235?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,2500,3200,USD
15,div,https://hh.ru/vacancy/52013068?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,140000,200000,руб.
16,div,https://hh.ru/vacancy/51020116?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,130000,180000,руб.
17,div,https://hh.ru/vacancy/52094355?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,70000,None,руб.
18,div,https://hh.ru/vacancy/50888826?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,180000,None,руб.
19,div,https://hh.ru/vacancy/51072898?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,100000,200000,руб.
20,div,https://hh.ru/vacancy/51785160?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,80000,None,руб.
21,div,https://hh.ru/vacancy/51198035?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,100000,None,руб.
22,div,https://hh.ru/vacancy/51793957?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,35000,45000,руб.
23,div,https://hh.ru/vacancy/51655817?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,120000,None,руб.
24,div,https://hh.ru/vacancy/51952294?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,130000,160000,руб.
25,div,https://hh.ru/vacancy/52055434?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,50000,70000,руб.
26,div,https://hh.ru/vacancy/50877298?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,150000,200000,руб.
27,div,https://hh.ru/vacancy/52130863?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,40000,80000,руб.
28,div,https://hh.ru/vacancy/51969756?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,34000,63000,руб.
29,div,https://hh.ru/vacancy/52048592?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,350000,500000,KZT
30,div,https://hh.ru/vacancy/51962063?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,120000,140000,руб.
31,div,https://hh.ru/vacancy/51973448?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,20000,30000,руб.
32,div,https://hh.ru/vacancy/52093673?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,70000,None,руб.
33,div,https://hh.ru/vacancy/52042317?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,120000,None,руб.
34,div,https://hh.ru/vacancy/50505184?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,https://hh.ru,None,220000,руб.
